Kernel IP routing table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
190.0.53.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.54.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.55.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.56.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.57.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.58.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.59.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.61.0      190.0.2.40      255.255.255.0   UG    4      0        0 Ethernet1_2
190.0.62.0      190.0.2.40      255.255.255.0   UG    4      0        0 Ethernet1_2
190.0.63.0      190.0.2.40      255.255.255.0   UG    4      0        0 Ethernet1_2
190.0.64.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.65.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.66.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.67.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.68.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.69.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.70.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.71.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.72.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.73.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.74.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.75.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.76.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.77.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.78.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.79.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.80.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.81.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.82.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.83.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.84.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.85.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.86.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.87.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.88.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.89.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.90.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.91.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.92.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.93.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.94.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.95.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.96.0      190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.97.0      190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.98.0      190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.99.0      190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.100.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.101.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.102.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.103.0     190.0.1.40      255.255.255.0   UG    6      0        0 Ethernet1_1
190.0.104.0     190.0.1.40      255.255.255.0   UG    6      0        0 Ethernet1_1
190.0.105.0     190.0.1.40      255.255.255.0   UG    6      0        0 Ethernet1_1
190.0.106.0     190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.110.0     190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.111.0     190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.112.0     190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.113.0     190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.114.0     190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.115.0     190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.116.0     190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.117.0     190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.118.0     190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.119.0     190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.120.0     190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.121.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.122.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.123.0     190.0.4.40      255.255.255.0   UG    9      0        0 Ethernet1_4
190.0.124.0     190.0.4.40      255.255.255.0   UG    9      0        0 Ethernet1_4
190.0.125.0     190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.126.0     190.0.1.40      255.255.255.0   UG    7      0        0 Ethernet1_1
190.0.127.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.128.0     190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.129.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.130.0     190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.131.0     190.0.2.40      255.255.255.0   UG    1      0        0 Ethernet1_2
190.0.132.0     190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
Kernel IP routing table
Destination     Gateway         Genmask         Flags Metric Ref    Use Iface
1.0.0.0         1.0.0.40        255.0.0.0       UG    0      0        0 Ethernet1_5
1.0.0.0         0.0.0.0         255.0.0.0       U     0      0        0 Ethernet1_5
2.0.0.0         190.0.1.40      255.0.0.0       UG    1      0        0 Ethernet1_1
3.0.0.0         190.0.2.40      255.0.0.0       UG    1      0        0 Ethernet1_2
4.0.0.0         190.0.2.40      255.0.0.0       UG    2      0        0 Ethernet1_2
5.0.0.0         190.0.4.40      255.0.0.0       UG    1      0        0 Ethernet1_4
6.0.0.0         190.0.4.40      255.0.0.0       UG    2      0        0 Ethernet1_4
7.0.0.0         190.0.2.40      255.0.0.0       UG    2      0        0 Ethernet1_2
8.0.0.0         190.0.2.40      255.0.0.0       UG    3      0        0 Ethernet1_2
9.0.0.0         190.0.4.40      255.0.0.0       UG    3      0        0 Ethernet1_4
10.0.0.0        190.0.4.40      255.0.0.0       UG    4      0        0 Ethernet1_4
10.21.0.0       0.0.0.0         255.255.255.0   U     0      0        0 eth1
11.0.0.0        190.0.4.40      255.0.0.0       UG    2      0        0 Ethernet1_4
12.0.0.0        190.0.2.40      255.0.0.0       UG    3      0        0 Ethernet1_2
13.0.0.0        190.0.4.40      255.0.0.0       UG    4      0        0 Ethernet1_4
14.0.0.0        190.0.4.40      255.0.0.0       UG    5      0        0 Ethernet1_4
15.0.0.0        190.0.4.40      255.0.0.0       UG    3      0        0 Ethernet1_4
16.0.0.0        190.0.4.40      255.0.0.0       UG    4      0        0 Ethernet1_4
17.0.0.0        190.0.4.40      255.0.0.0       UG    6      0        0 Ethernet1_4
18.0.0.0        190.0.4.40      255.0.0.0       UG    7      0        0 Ethernet1_4
19.0.0.0        190.0.4.40      255.0.0.0       UG    5      0        0 Ethernet1_4
20.0.0.0        190.0.4.40      255.0.0.0       UG    4      0        0 Ethernet1_4
21.0.0.0        190.0.4.40      255.0.0.0       UG    7      0        0 Ethernet1_4
22.0.0.0        190.0.4.40      255.0.0.0       UG    8      0        0 Ethernet1_4
23.0.0.0        190.0.4.40      255.0.0.0       UG    6      0        0 Ethernet1_4
24.0.0.0        190.0.4.40      255.0.0.0       UG    7      0        0 Ethernet1_4
25.0.0.0        190.0.4.40      255.0.0.0       UG    9      0        0 Ethernet1_4
26.0.0.0        190.0.4.40      255.0.0.0       UG    9      0        0 Ethernet1_4
27.0.0.0        190.0.4.40      255.0.0.0       UG    8      0        0 Ethernet1_4
28.0.0.0        190.0.1.40      255.0.0.0       UG    7      0        0 Ethernet1_1
29.0.0.0        190.0.4.40      255.0.0.0       UG    7      0        0 Ethernet1_4
30.0.0.0        190.0.4.40      255.0.0.0       UG    8      0        0 Ethernet1_4
31.0.0.0        190.0.1.40      255.0.0.0       UG    6      0        0 Ethernet1_1
32.0.0.0        190.0.4.40      255.0.0.0       UG    5      0        0 Ethernet1_4
33.0.0.0        190.0.4.40      255.0.0.0       UG    6      0        0 Ethernet1_4
34.0.0.0        190.0.4.40      255.0.0.0       UG    6      0        0 Ethernet1_4
35.0.0.0        190.0.1.40      255.0.0.0       UG    5      0        0 Ethernet1_1
36.0.0.0        190.0.4.40      255.0.0.0       UG    5      0        0 Ethernet1_4
37.0.0.0        190.0.1.40      255.0.0.0       UG    4      0        0 Ethernet1_1
38.0.0.0        190.0.4.40      255.0.0.0       UG    5      0        0 Ethernet1_4
39.0.0.0        190.0.1.40      255.0.0.0       UG    5      0        0 Ethernet1_1
40.0.0.0        190.0.2.40      255.0.0.0       UG    4      0        0 Ethernet1_2
41.0.0.0        190.0.1.40      255.0.0.0       UG    3      0        0 Ethernet1_1
42.0.0.0        190.0.4.40      255.0.0.0       UG    3      0        0 Ethernet1_4
43.0.0.0        190.0.1.40      255.0.0.0       UG    4      0        0 Ethernet1_1
44.0.0.0        190.0.2.40      255.0.0.0       UG    4      0        0 Ethernet1_2
45.0.0.0        190.0.1.40      255.0.0.0       UG    3      0        0 Ethernet1_1
46.0.0.0        190.0.1.40      255.0.0.0       UG    2      0        0 Ethernet1_1
47.0.0.0        190.0.1.40      255.0.0.0       UG    4      0        0 Ethernet1_1
48.0.0.0        190.0.2.40      255.0.0.0       UG    3      0        0 Ethernet1_2
190.0.1.0       0.0.0.0         255.255.255.0   U     0      0        0 Ethernet1_1
190.0.1.0       190.0.1.40      255.255.255.0   UG    1      0        0 Ethernet1_1
190.0.1.2       190.0.1.40      255.255.255.255 UGH   0      0        0 Ethernet1_1
190.0.2.0       190.0.2.40      255.255.255.0   UG    0      0        0 Ethernet1_2
190.0.2.0       0.0.0.0         255.255.255.0   U     0      0        0 Ethernet1_2
190.0.2.1       190.0.2.40      255.255.255.255 UGH   0      0        0 Ethernet1_2
190.0.3.0       190.0.3.40      255.255.255.0   UG    0      0        0 Ethernet1_3
190.0.3.0       0.0.0.0         255.255.255.0   U     0      0        0 Ethernet1_3
190.0.3.2       190.0.3.40      255.255.255.255 UGH   0      0        0 Ethernet1_3
190.0.4.0       190.0.4.40      255.255.255.0   UG    0      0        0 Ethernet1_4
190.0.4.0       0.0.0.0         255.255.255.0   U     0      0        0 Ethernet1_4
190.0.4.2       190.0.4.40      255.255.255.255 UGH   0      0        0 Ethernet1_4
190.0.5.0       190.0.1.40      255.255.255.0   UG    1      0        0 Ethernet1_1
190.0.6.0       190.0.1.40      255.255.255.0   UG    1      0        0 Ethernet1_1
190.0.7.0       190.0.1.40      255.255.255.0   UG    1      0        0 Ethernet1_1
190.0.8.0       190.0.1.40      255.255.255.0   UG    2      0        0 Ethernet1_1
190.0.9.0       190.0.1.40      255.255.255.0   UG    2      0        0 Ethernet1_1
190.0.10.0      190.0.1.40      255.255.255.0   UG    2      0        0 Ethernet1_1
190.0.11.0      190.0.1.40      255.255.255.0   UG    3      0        0 Ethernet1_1
190.0.12.0      190.0.1.40      255.255.255.0   UG    3      0        0 Ethernet1_1
190.0.13.0      190.0.1.40      255.255.255.0   UG    3      0        0 Ethernet1_1
190.0.14.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.15.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.16.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.17.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.18.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.19.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.20.0      190.0.2.40      255.255.255.0   UG    2      0        0 Ethernet1_2
190.0.21.0      190.0.2.40      255.255.255.0   UG    1      0        0 Ethernet1_2
190.0.22.0      190.0.2.40      255.255.255.0   UG    2      0        0 Ethernet1_2
190.0.23.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.24.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.25.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.26.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.27.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.28.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.29.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.30.0      190.0.1.40      255.255.255.0   UG    3      0        0 Ethernet1_1
190.0.31.0      190.0.1.40      255.255.255.0   UG    3      0        0 Ethernet1_1
190.0.32.0      190.0.1.40      255.255.255.0   UG    3      0        0 Ethernet1_1
190.0.33.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.34.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.35.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.36.0      190.0.2.40      255.255.255.0   UG    4      0        0 Ethernet1_2
190.0.37.0      190.0.2.40      255.255.255.0   UG    4      0        0 Ethernet1_2
190.0.38.0      190.0.2.40      255.255.255.0   UG    4      0        0 Ethernet1_2
190.0.39.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.40.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.41.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.42.0      190.0.2.40      255.255.255.0   UG    2      0        0 Ethernet1_2
190.0.43.0      190.0.2.40      255.255.255.0   UG    2      0        0 Ethernet1_2
190.0.44.0      190.0.2.40      255.255.255.0   UG    2      0        0 Ethernet1_2
190.0.45.0      190.0.4.40      255.255.255.0   UG    1      0        0 Ethernet1_4
190.0.46.0      190.0.4.40      255.255.255.0   UG    1      0        0 Ethernet1_4
190.0.47.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.48.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.49.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.50.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.51.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.52.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.53.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.54.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.55.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.56.0      190.0.1.40      255.255.255.0   UG    4      0        0 Ethernet1_1
190.0.57.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.58.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.59.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.61.0      190.0.2.40      255.255.255.0   UG    4      0        0 Ethernet1_2
190.0.62.0      190.0.2.40      255.255.255.0   UG    4      0        0 Ethernet1_2
190.0.63.0      190.0.2.40      255.255.255.0   UG    4      0        0 Ethernet1_2
190.0.64.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.65.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.66.0      190.0.2.40      255.255.255.0   UG    3      0        0 Ethernet1_2
190.0.67.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.68.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.69.0      190.0.4.40      255.255.255.0   UG    2      0        0 Ethernet1_4
190.0.70.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.71.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.72.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.73.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.74.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.75.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.76.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.77.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.78.0      190.0.4.40      255.255.255.0   UG    6      0        0 Ethernet1_4
190.0.79.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.80.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.81.0      190.0.1.40      255.255.255.0   UG    5      0        0 Ethernet1_1
190.0.82.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.83.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.84.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.85.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.86.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.87.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.88.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.89.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.90.0      190.0.4.40      255.255.255.0   UG    3      0        0 Ethernet1_4
190.0.91.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.92.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.93.0      190.0.4.40      255.255.255.0   UG    4      0        0 Ethernet1_4
190.0.94.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.95.0      190.0.4.40      255.255.255.0   UG    5      0        0 Ethernet1_4
190.0.96.0      190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.97.0      190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.98.0      190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.99.0      190.0.4.40      255.255.255.0   UG    8      0        0 Ethernet1_4
190.0.100.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.101.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.102.0     190.0.4.40      255.255.255.0   UG    7      0        0 Ethernet1_4
190.0.103.0     190.0.1.40      255.255.255.0   UG    6      0        0 Ethernet1_1
190.0.104.0     190.0.1.40      255.255.255.0   UG    6      0        0 Ethernet1_1
